,fileID,platform,flightDirection,centerLat,centerLon,startTime
0,S1B_IW_GRDH_1SDV_20161231T234437_20161231T234456_003647_00640D_1307-GRD_HD,Sentinel-1B,ASCENDING,59.2518,-91.2592,2016-12-31 23:44:37.000000
1,S1B_IW_GRDH_1SDV_20161231T234412_20161231T234437_003647_00640D_9C12-GRD_HD,Sentinel-1B,ASCENDING,57.9347,-90.7849,2016-12-31 23:44:12.000000
2,S1B_IW_GRDH_1SDV_20161231T234347_20161231T234412_003647_00640D_8C6B-GRD_HD,Sentinel-1B,ASCENDING,56.4442,-90.2751,2016-12-31 23:43:47.000000
3,S1B_IW_GRDH_1SDV_20161231T234322_20161231T234347_003647_00640D_7C89-GRD_HD,Sentinel-1B,ASCENDING,54.9525,-89.7889,2016-12-31 23:43:22.000000
4,S1B_IW_GRDH_1SDV_20161231T234257_20161231T234322_003647_00640D_AB0A-GRD_HD,Sentinel-1B,ASCENDING,53.4596,-89.325,2016-12-31 23:42:57.000000
5,S1B_IW_GRDH_1SDV_20161231T234232_20161231T234257_003647_00640D_E594-GRD_HD,Sentinel-1B,ASCENDING,51.9654,-88.8811,2016-12-31 23:42:32.000000
6,S1B_IW_GRDH_1SDV_20161231T234203_20161231T234232_003647_00640D_DB6C-GRD_HD,Sentinel-1B,ASCENDING,50.3497,-88.4209,2016-12-31 23:42:03.000000
7,S1A_IW_GRDH_1SDV_20161231T232745_20161231T232814_014630_017C9B_DDAA-GRD_HD,Sentinel-1A,DESCENDING,5.4577,94.4731,2016-12-31 23:27:45.000000
8,S1A_IW_GRDH_1SDV_20161231T232450_20161231T232518_014630_017C9A_B0E9-GRD_HD,Sentinel-1A,DESCENDING,16.0486,96.6107,2016-12-31 23:24:50.000000
9,S1A_IW_GRDH_1SDV_20161231T232425_20161231T232450_014630_017C9A_64C5-GRD_HD,Sentinel-1A,DESCENDING,17.629,96.9238,2016-12-31 23:24:25.000000
10,S1A_IW_GRDH_1SDV_20161231T232400_20161231T232425_014630_017C9A_1B3D-GRD_HD,Sentinel-1A,DESCENDING,19.1395,97.2218,2016-12-31 23:24:00.000000
